# window centre latitude, window latitude radius, window centre longitude, window longitude radius, POSIX timestamp
52,5,0.0,5,1257973200
# num_axes
3
# axis 1: pressures
47
1000.0,975.0,950.0,925.0,900.0,875.0,850.0,825.0,800.0,775.0,750.0,725.0,700.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,150.0,125.0,100.0,70.0,50.0,30.0,20.0,10.0,7.0,5.0,3.0,2.0,1.0
# axis 2: latitudes
21
47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0
# axis 3: longitudes
21
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,355.0,355.5,356.0,356.5,357.0,357.5,358.0,358.5,359.0,359.5
# number of lines of data
20727
# data line component count
3
# now the data in axis 3 major order
# data is: geopotential height [gpm], u-component wind [m/s], v-component wind [m/s]
58.97,-2.22,5.75
64.122,-2.42,5.54
68.842,-2.53,5.05
73.242,-2.55,4.37
78.666,-2.44,4.01
84.634,-1.95,4.07
7.69,11.08,1.64
6.73,11.43,1.99
5.37,12.28,2.22
3.146,12.6,2.59
1.946,11.04,4.21
2.794,7.06,6.79
5.242,3.21,8.4
8.826,0.42,8.63
13.85,-0.99,8.11
19.546,-1.63,8.17
20.97,-3.14,9.58
29.018,-3.42,8.34
37.626,-3.11,6.7
45.642,-2.63,5.89
51.658,-2.27,5.71
55.962,-2.22,5.7
60.73,-2.55,5.61
66.042,-2.87,5.21
71.114,-2.96,4.64
76.794,-2.78,4.3
83.418,-2.29,4.18
-2.31,11.52,0.85
-4.582,12.93,0.83
-7.094,14.18,1.22
-9.606,13.9,2.59
-9.574,11.33,5.56
-6.534,7.13,9.11
-2.326,2.8,10.71
1.898,-0.26,10.44
7.098,-1.79,10.06
13.658,-2.6,10.23
19.85,-3.93,11.57
27.098,-3.64,10.57
34.25,-3.16,9.13
41.962,-2.72,7.64
49.194,-2.36,6.24
54.298,-2.17,5.59
58.394,-2.27,5.67
63.69,-2.4,5.73
69.498,-2.27,5.53
74.762,-1.96,5.3
79.914,-1.59,5.05
-12.886,10.25,0.04
-15.67,10.48,0.61
-18.086,10.32,1.99
-18.566,8.69,4.66
-16.086,5.3,8.19
-11.43,1.91,11.27
-5.926,-0.96,12.26
-0.342,-2.73,11.67
5.658,-3.57,11.4
12.458,-3.92,11.78
19.818,-3.91,11.1
26.906,-3.2,11.01
33.418,-2.73,10.57
39.674,-2.45,8.66
46.394,-2.16,6.29
52.426,-1.92,4.92
56.778,-1.73,5.02
61.05,-1.43,5.54
65.69,-0.97,5.59
69.914,-0.55,5.86
73.93,-0.35,5.85
-23.718,9.56,0.98
-24.582,6.39,2.26
-24.406,3.53,3.74
-21.814,1.05,6.03
-16.502,-1.06,8.5
-10.342,-2.67,9.8
-4.678,-3.7,9.52
0.986,-4.24,9.08
6.986,-4.67,9.9
13.114,-4.5,10.76
21.274,-3.07,6.89
27.61,-2.38,7.11
33.482,-1.94,7.97
38.938,-1.71,8.34
44.458,-1.53,7.36
49.962,-1.35,6.1
54.89,-1.09,5.85
59.434,-0.64,5.71
63.658,-0.15,5.06
67.066,0.33,5.3
70.042,0.72,5.85
-34.246,7.65,4.98
-31.862,2.11,6.76
-27.718,-2.12,7.07
-22.086,-4.11,6.78
-15.398,-4.35,6.4
-8.23,-3.91,5.58
-1.83,-3.58,4.69
3.418,-3.63,4.82
8.746,-3.81,6.01
14.826,-3.66,6.87
21.658,-2.7,4.36
26.858,-1.99,5.17
31.61,-1.32,7.04
36.49,-0.77,9.4
41.642,-0.27,9.88
46.906,0.13,9.17
51.786,0.43,8.17
56.234,0.64,7.26
60.298,0.78,6.34
63.754,0.93,5.66
66.746,1.18,5.46
-39.19,1.86,8.03
-33.43,-2.7,9.21
-26.374,-5.18,8.57
-18.694,-5.58,7.03
-11.894,-4.94,5.67
-5.846,-4.24,4.69
-0.022,-3.95,4.16
5.242,-3.87,4.16
10.234,-3.71,4.48
15.85,-3.31,4.52
22.122,-2.83,4.27
26.586,-1.99,4.75
30.65,-1.01,6.17
34.394,0.0,8.08
38.346,0.93,9.37
42.65,1.68,9.79
46.906,2.11,9.66
51.002,2.17,8.99
54.746,1.96,7.8
57.994,1.76,6.63
60.762,1.76,5.81
-42.71,-3.34,9.77
-35.174,-5.69,8.67
-25.974,-5.75,6.87
-16.118,-4.86,5.5
-8.518,-4.24,4.96
-3.158,-4.09,4.89
1.786,-4.19,4.87
6.97,-4.22,4.83
12.202,-3.98,4.73
17.29,-3.49,4.5
22.938,-3.14,3.28
26.618,-2.5,3.09
29.866,-1.7,3.29
32.97,-1.01,4.8
36.058,-0.14,6.22
39.258,0.79,7.02
42.49,1.54,7.39
45.626,2.02,7.43
48.746,2.26,7.06
51.802,2.46,6.55
54.682,2.62,6.12
-44.646,-7.63,13.39
-36.422,-7.9,10.21
-26.886,-6.37,7.18
-17.03,-4.97,5.9
-9.142,-4.53,5.82
-2.55,-4.5,5.8
3.066,-4.46,5.34
8.234,-4.35,4.8
13.418,-4.11,4.32
18.474,-3.69,3.82
24.394,-3.31,3.2
27.546,-3.24,3.54
30.474,-3.15,4.0
33.274,-2.77,4.43
35.882,-2.04,4.59
38.25,-1.1,4.44
40.522,-0.03,4.23
42.81,1.08,4.28
44.906,2.17,4.57
46.97,3.09,4.92
49.146,3.63,5.18
-42.966,-8.6,12.28
-34.726,-6.88,8.15
-25.67,-5.2,5.64
-16.806,-4.74,5.39
-8.998,-5.0,5.75
-1.638,-5.12,5.53
4.97,-4.94,4.76
10.714,-4.71,4.08
15.754,-4.39,3.67
20.394,-3.91,3.45
25.674,-3.5,4.93
28.442,-3.48,5.77
31.146,-3.11,5.73
33.578,-2.38,5.05
35.786,-1.46,4.26
37.674,-0.45,3.48
39.37,0.64,2.81
40.906,1.74,2.42
42.298,2.8,2.43
43.402,3.67,2.77
44.538,4.23,3.31
-39.478,-8.49,9.26
-32.998,-7.45,6.96
-25.398,-7.47,6.39
-16.422,-7.94,6.7
-7.414,-7.53,6.03
0.97,-6.31,4.43
8.282,-5.23,3.18
14.026,-4.62,2.81
18.522,-4.17,3.15
22.426,-3.51,3.6
26.202,-2.6,4.85
28.41,-2.21,5.36
30.522,-1.33,4.93
32.298,-0.26,4.15
34.09,0.66,3.64
35.93,1.39,3.36
37.402,1.84,3.09
38.65,1.98,2.76
39.674,1.84,2.43
40.394,1.56,2.24
40.986,1.24,2.27
-34.006,-10.33,9.49
-27.398,-11.18,9.4
-19.638,-11.5,9.06
-11.126,-10.53,7.79
-2.326,-8.25,5.34
6.666,-5.81,2.86
13.45,-4.32,1.78
17.786,-3.57,1.87
21.258,-3.12,2.64
24.106,-2.66,3.53
25.53,-1.58,3.7
27.578,-1.03,3.66
29.354,-0.38,3.37
30.858,0.12,3.15
32.378,0.23,3.25
33.866,0.02,3.49
35.322,-0.54,3.58
36.842,-1.36,3.44
38.362,-2.34,3.09
39.674,-3.28,2.65
41.034,-4.12,2.32
-27.606,-11.07,8.27
-20.374,-11.3,8.0
-13.078,-10.06,6.56
-5.942,-7.91,4.5
2.41,-5.8,2.72
11.626,-4.28,1.8
17.226,-3.48,1.95
19.866,-2.97,2.48
21.914,-2.46,2.96
23.818,-1.99,3.36
24.826,-1.5,3.64
26.762,-1.74,3.65
28.538,-2.27,3.67
30.378,-3.0,3.64
32.314,-3.82,3.56
34.218,-4.6,3.43
36.17,-5.24,3.28
38.282,-5.74,3.14
40.346,-6.09,3.02
42.266,-6.34,2.97
44.33,-6.57,3.02
-18.982,-9.92,5.63
-11.03,-8.33,3.99
-3.894,-6.64,2.3
1.802,-5.53,1.38
7.498,-4.78,1.26
13.258,-4.06,1.65
16.682,-3.41,2.43
18.746,-2.82,3.2
20.89,-2.27,3.66
22.842,-1.71,3.68
24.986,-3.13,4.44
27.498,-4.48,4.57
30.17,-5.76,4.6
32.906,-6.65,4.31
35.514,-7.08,3.8
37.866,-7.14,3.33
40.074,-6.93,3.12
42.282,-6.65,3.16
44.41,-6.45,3.37
46.426,-6.43,3.66
48.362,-6.6,3.93
-12.198,-8.97,3.96
-4.198,-6.63,2.02
3.034,-5.28,1.1
8.218,-4.88,1.29
12.09,-4.4,1.78
15.034,-3.52,2.26
17.066,-2.66,2.94
19.21,-2.12,3.73
21.242,-2.0,4.31
22.97,-2.27,4.4
27.434,-6.73,5.5
30.858,-7.85,5.35
34.266,-8.2,5.04
37.386,-7.81,4.59
39.946,-7.07,4.19
42.17,-6.29,4.0
44.01,-5.81,4.11
45.626,-5.75,4.4
47.258,-6.09,4.68
49.386,-6.74,4.8
51.642,-7.52,4.7
-4.214,-7.59,2.25
2.682,-5.64,0.76
7.482,-4.67,0.55
10.25,-4.22,1.21
12.378,-3.63,2.15
14.634,-2.91,3.23
17.082,-2.54,4.4
19.53,-2.77,5.38
21.914,-3.66,5.74
24.522,-5.09,5.66
32.474,-9.54,6.13
36.298,-9.15,5.59
39.546,-8.17,5.11
42.058,-7.16,4.8
43.818,-6.48,4.7
45.29,-6.25,4.77
46.762,-6.63,4.98
48.346,-7.46,5.19
50.362,-8.53,5.22
53.066,-9.57,4.98
56.026,-10.4,4.5
1.674,-5.63,1.62
8.41,-4.7,1.17
12.57,-4.22,1.36
14.922,-3.6,1.66
16.73,-2.85,2.16
18.346,-2.79,3.47
19.674,-3.72,5.2
21.226,-5.39,6.52
24.106,-7.18,6.82
28.218,-8.72,6.56
38.186,-10.21,6.1
41.578,-9.05,5.43
44.058,-8.15,4.96
45.978,-7.94,4.68
47.546,-8.42,4.5
49.066,-9.34,4.4
50.746,-10.55,4.35
53.066,-11.79,4.3
55.914,-12.82,4.12
59.066,-13.47,3.72
62.378,-13.73,3.12
5.674,-4.08,0.76
9.754,-3.89,1.28
12.906,-3.78,1.92
16.282,-3.05,1.89
19.034,-2.43,1.84
20.89,-3.02,2.76
23.082,-5.19,4.62
25.786,-8.44,6.9
29.226,-10.39,7.47
33.738,-10.82,6.91
259.788,4.03,8.58
263.564,3.15,8.9
267.212,2.58,8.81
270.476,1.67,8.58
275.228,0.08,8.01
280.476,-1.65,7.13
284.38,-3.0,6.85
290.332,-3.24,5.27
297.34,-2.53,4.15
298.476,-1.65,3.35
298.796,-1.74,3.95
257.724,14.11,1.04
257.164,14.79,0.7
256.476,15.4,0.44
256.124,15.83,0.23
255.58,15.98,0.18
254.956,15.77,0.54
254.588,14.76,1.84
254.22,12.54,3.92
254.7,9.14,6.09
256.796,6.05,7.61
252.828,1.95,9.36
256.7,0.67,9.12
261.1,-0.12,8.89
265.356,-0.87,9.09
270.236,-1.73,9.05
276.22,-2.36,8.33
280.764,-2.5,7.69
284.332,-2.47,6.93
290.252,-2.22,5.64
296.396,-1.74,4.46
299.068,-1.44,3.37
249.148,14.81,0.54
248.748,15.13,0.32
247.628,15.27,0.32
246.892,15.36,0.4
246.316,15.24,0.65
244.94,14.63,1.42
244.412,13.11,3.15
244.86,10.47,5.43
246.188,7.02,7.48
249.148,4.05,8.8
247.372,-0.97,9.17
251.756,-1.57,8.95
256.812,-1.89,8.83
262.156,-2.08,9.17
266.508,-2.14,9.57
271.308,-2.06,9.61
276.62,-1.91,9.28
280.124,-2.04,9.23
283.34,-2.53,8.67
289.756,-2.4,5.84
297.196,-1.88,4.07
240.284,14.97,0.34
240.124,14.15,0.74
239.004,12.6,1.22
237.66,11.35,1.48
236.348,11.16,1.94
234.812,10.91,3.17
234.908,9.08,5.32
236.524,5.84,7.4
238.956,2.45,8.43
242.828,0.27,8.92
242.332,-1.8,8.04
247.5,-2.07,8.26
252.588,-2.17,8.52
258.172,-2.13,8.99
263.452,-2.07,9.5
268.108,-2.07,9.84
273.148,-2.19,9.22
278.044,-2.38,8.31
282.012,-2.67,8.23
286.476,-2.71,7.51
292.14,-2.01,5.25
230.924,14.29,1.04
230.54,13.35,1.92
229.564,12.02,2.45
227.692,10.91,2.47
225.788,10.69,3.14
225.004,9.91,5.11
226.332,6.61,7.91
228.892,2.38,9.6
232.396,-0.4,8.77
236.972,-1.29,7.75
235.356,-2.4,10.36
242.22,-2.8,9.82
248.812,-2.85,9.5
254.956,-2.57,9.53
260.78,-2.34,9.68
266.044,-2.46,9.85
270.748,-2.86,9.13
275.116,-3.12,7.96
279.452,-3.12,7.85
284.844,-2.73,7.72
290.476,-2.17,5.92
220.732,13.81,1.34
219.804,14.27,1.75
218.62,15.39,2.0
216.812,16.48,2.36
216.044,15.53,4.02
216.908,11.75,7.18
218.412,6.14,10.45
220.54,1.37,11.81
224.332,-0.92,11.03
229.356,-1.76,10.49
230.556,-3.46,12.93
237.82,-3.82,11.6
245.452,-3.65,10.05
252.716,-3.15,9.27
258.364,-2.74,9.26
262.62,-2.72,9.7
267.356,-3.18,9.7
272.46,-3.57,8.88
277.244,-3.57,8.03
282.652,-3.18,7.2
288.924,-2.5,5.29
210.94,13.97,0.2
208.908,15.34,0.0
206.716,16.98,0.46
204.572,17.47,2.16
204.7,15.08,5.62
207.244,9.99,9.88
210.188,4.18,12.66
213.036,0.12,13.34
217.436,-1.72,13.15
223.628,-2.65,13.19
229.9,-3.9,12.92
236.428,-3.58,12.41
242.652,-3.22,11.67
249.404,-2.96,10.83
255.868,-2.76,9.85
260.7,-2.67,9.52
264.924,-2.78,9.89
270.22,-2.85,9.48
275.692,-2.64,8.03
280.636,-2.11,6.2
285.564,-1.56,4.84
200.252,14.52,-1.16
197.708,14.55,-0.4
195.644,14.03,1.51
195.372,12.1,4.73
197.644,8.31,8.81
201.564,3.49,12.33
205.932,-0.61,13.6
210.636,-3.03,13.37
216.236,-3.89,12.93
222.86,-4.03,12.94
230.172,-3.81,11.89
236.652,-2.96,11.71
242.412,-2.37,11.51
247.756,-2.2,11.19
253.468,-2.23,10.31
258.764,-2.1,9.58
263.116,-1.65,10.01
267.516,-1.11,10.13
272.092,-0.62,9.53
276.204,-0.13,9.1
280.06,0.13,8.36
189.468,14.01,0.14
188.332,8.85,2.42
188.38,4.71,4.36
190.86,2.0,7.54
195.724,-0.85,10.59
201.196,-3.33,11.97
206.188,-4.77,11.69
211.548,-5.33,11.29
217.612,-5.18,11.41
223.756,-4.61,11.75
231.18,-3.75,9.92
237.148,-2.82,10.02
242.652,-2.02,10.26
247.516,-1.5,10.37
252.204,-1.18,10.18
256.908,-0.79,9.92
261.436,-0.04,9.98
265.852,0.76,9.91
269.996,1.36,9.53
273.42,2.14,9.52
276.46,2.94,9.64
179.244,10.99,4.45
180.94,3.54,7.61
184.252,-2.16,8.25
189.1,-4.76,8.55
195.036,-5.82,9.04
201.5,-5.91,8.54
207.516,-5.54,7.65
212.908,-5.39,8.09
218.7,-5.18,9.3
224.94,-4.59,9.9
230.956,-3.67,8.7
236.188,-2.57,9.13
241.084,-1.51,9.78
245.868,-0.61,10.17
250.62,0.11,10.26
255.292,0.72,10.1
259.548,1.25,9.73
263.484,1.81,9.34
267.116,2.43,9.0
270.284,3.14,8.74
273.116,3.85,8.54
173.5,3.45,9.57
178.3,-2.79,11.55
184.396,-6.13,10.55
191.26,-6.51,8.43
197.308,-6.59,7.82
202.812,-6.42,7.66
208.444,-5.86,7.04
213.884,-5.46,7.03
219.324,-5.27,8.07
225.164,-4.64,8.65
231.356,-3.53,8.09
236.028,-2.3,8.34
240.476,-1.04,8.84
244.54,0.13,9.28
248.476,1.14,9.6
252.524,1.97,9.81
256.316,2.47,9.73
259.852,2.75,9.35
262.94,3.03,8.82
265.596,3.5,8.33
267.932,4.03,7.91
168.54,-3.7,12.83
175.132,-6.61,10.81
183.5,-5.76,6.87
192.876,-4.86,5.5
200.188,-4.31,5.05
205.404,-5.6,7.2
210.428,-5.95,7.97
215.804,-5.72,7.7
221.244,-5.39,7.86
226.46,-4.63,8.1
231.804,-4.07,6.9
235.692,-3.14,6.73
239.404,-2.15,6.84
243.004,-1.08,7.03
246.364,-0.01,7.18
249.58,0.98,7.37
252.652,1.75,7.54
255.516,2.33,7.57
258.268,2.84,7.46
260.86,3.41,7.3
263.26,4.04,7.19
166.236,-8.45,16.06
173.708,-9.24,12.58
182.668,-6.11,6.86
192.172,-4.98,5.9
199.948,-4.72,6.15
206.54,-5.86,8.52
212.172,-5.97,8.34
217.292,-5.71,7.32
222.38,-5.48,7.05
227.356,-4.91,7.08
232.876,-4.89,6.63
236.444,-4.27,6.32
239.804,-3.64,6.0
242.972,-2.93,5.57
245.82,-2.03,5.13
248.3,-1.01,4.78
250.604,0.08,4.57
252.892,1.19,4.53
254.956,2.32,4.69
256.892,3.42,5.02
258.78,4.41,5.5
167.724,-9.56,13.99
175.484,-7.81,9.38
184.012,-5.2,5.64
192.46,-4.77,5.43
200.028,-5.73,6.92
207.228,-6.64,8.13
213.644,-6.03,6.46
219.132,-5.78,5.58
223.98,-5.93,6.14
228.636,-5.58,6.65
234.332,-4.72,6.92
237.676,-3.99,6.59
240.668,-3.28,6.02
243.212,-2.48,5.28
245.436,-1.52,4.5
247.356,-0.46,3.73
249.132,0.66,3.09
250.796,1.76,2.67
252.364,2.8,2.57
253.596,3.72,2.8
254.7,4.49,3.32
171.18,-9.15,10.44
177.308,-8.18,8.12
184.492,-8.12,7.57
192.86,-8.97,8.68
201.244,-9.41,8.91
209.052,-8.24,6.54
215.868,-5.72,3.64
221.356,-5.83,4.06
225.98,-6.22,5.97
230.412,-5.61,6.88
235.148,-3.38,6.09
237.852,-2.38,5.56
240.14,-1.37,4.94
241.964,-0.31,4.35
243.756,0.64,3.86
245.628,1.4,3.49
247.18,1.86,3.19
248.54,2.02,2.88
249.708,1.9,2.59
250.54,1.63,2.39
251.212,1.31,2.4
176.668,-10.83,10.37
182.924,-11.47,10.27
190.108,-12.02,10.35
197.804,-11.84,9.72
205.74,-9.79,6.96
213.82,-6.45,3.36
220.028,-4.4,1.83
224.332,-5.35,3.76
228.46,-5.63,6.18
232.156,-4.54,6.45
234.652,-1.94,4.35
237.036,-1.09,3.8
238.956,-0.41,3.5
240.54,0.08,3.37
242.14,0.21,3.45
243.708,0.0,3.61
245.244,-0.59,3.72
246.78,-1.42,3.62
248.3,-2.37,3.29
249.596,-3.29,2.91
250.86,-4.11,2.64
182.38,-12.45,9.89
189.116,-12.87,9.78
195.74,-12.36,8.93
202.092,-10.26,6.65
209.484,-5.94,2.83
217.948,-4.28,1.8
223.356,-3.49,1.95
226.38,-3.77,3.42
229.42,-4.22,5.53
232.204,-3.06,5.12
234.252,-1.59,3.66
236.364,-1.88,3.78
238.252,-2.46,3.92
240.172,-3.23,3.94
242.188,-4.07,3.84
244.124,-4.86,3.71
246.06,-5.49,3.57
248.108,-5.97,3.43
250.076,-6.3,3.3
251.868,-6.54,3.25
253.756,-6.75,3.32
189.676,-11.81,7.26
196.684,-9.55,4.98
203.068,-8.07,3.47
208.316,-7.26,2.74
213.628,-5.12,1.49
219.26,-4.07,1.65
223.148,-3.74,2.76
226.252,-4.18,4.76
229.34,-3.13,4.78
231.884,-2.01,4.0
234.7,-3.48,4.69
237.308,-4.93,5.04
240.012,-6.21,5.1
242.748,-7.08,4.77
245.324,-7.48,4.24
247.644,-7.51,3.74
249.788,-7.26,3.48
251.9,-6.95,3.47
253.932,-6.71,3.67
255.804,-6.67,3.95
257.564,-6.82,4.21
195.58,-10.67,5.19
202.364,-6.84,2.14
208.956,-5.29,1.1
214.108,-4.89,1.29
218.236,-4.4,1.78
221.628,-3.55,2.29
224.54,-3.76,4.2
227.644,-3.28,5.09
230.268,-2.4,4.57
232.428,-2.49,4.41
237.244,-7.38,6.25
240.668,-8.43,6.04
244.044,-8.71,5.66
247.052,-8.27,5.14
249.532,-7.46,4.68
251.708,-6.63,4.41
253.484,-6.11,4.48
255.052,-6.02,4.75
256.62,-6.38,5.04
258.604,-7.05,5.17
260.668,-7.85,5.06
202.924,-8.18,2.57
209.004,-5.37,0.64
213.612,-5.05,0.72
216.828,-5.48,1.99
219.74,-4.98,3.33
222.844,-3.99,4.51
225.916,-3.3,5.38
228.78,-3.23,5.82
231.436,-4.12,6.12
234.236,-5.7,6.26
242.124,-10.28,7.05
245.852,-9.75,6.34
249.02,-8.71,5.74
251.484,-7.62,5.34
253.196,-6.89,5.18
254.652,-6.67,5.23
256.108,-7.1,5.46
257.66,-7.96,5.7
259.596,-9.08,5.75
262.14,-10.14,5.49
264.908,-10.94,4.96
208.7,-5.64,1.62
215.292,-4.7,1.17
219.628,-4.19,1.34
222.396,-4.14,2.08
224.844,-3.83,3.27
227.116,-3.6,4.65
228.908,-4.21,5.75
230.844,-5.84,6.92
233.9,-7.98,7.62
237.996,-9.62,7.57
247.564,-11.0,7.0
250.844,-9.72,6.16
253.26,-8.75,5.55
255.212,-8.53,5.21
256.796,-9.09,5.05
258.3,-10.13,5.0
259.916,-11.41,5.01
262.108,-12.67,4.97
264.828,-13.69,4.76
267.788,-14.32,4.3
270.892,-14.55,3.62
212.684,-4.08,0.76
217.068,-3.9,1.28
220.588,-3.78,1.92
224.076,-3.06,1.89
226.988,-2.44,1.84
229.324,-3.07,2.81
232.236,-6.93,6.52
235.324,-9.48,7.99
238.94,-11.23,8.36
243.356,-11.69,7.87
477.574,9.63,8.89
480.55,9.85,8.61
483.302,8.99,8.56
485.798,7.15,9.09
489.862,4.68,10.04
494.278,1.97,10.61
497.462,0.06,10.86
502.326,-2.23,10.45
508.214,-3.19,6.85
509.654,-2.35,6.0
511.494,-1.73,6.99
475.414,14.88,0.73
474.966,15.54,0.36
474.438,16.11,0.16
474.294,16.44,0.09
474.166,16.54,0.07
474.054,16.55,0.27
474.07,16.33,1.3
473.734,15.23,3.41
473.926,12.72,6.1
475.35,10.25,8.14
469.942,9.14,9.35
472.614,7.43,9.76
476.038,5.08,10.35
479.702,3.2,11.17
484.054,1.62,12.0
489.302,0.12,12.19
493.142,-0.82,12.21
496.294,-1.57,12.14
501.67,-2.44,9.93
507.43,-2.17,6.86
510.47,-1.97,6.51
466.726,15.58,0.26
466.39,15.97,0.01
465.318,16.24,0.02
464.774,16.38,0.18
464.582,16.4,0.47
463.702,16.19,1.16
463.526,15.45,2.73
463.99,13.9,5.01
464.902,11.64,7.36
467.142,10.06,8.81
462.822,5.08,11.09
466.246,2.62,11.43
470.678,0.3,11.78
475.638,-0.39,12.34
479.702,0.05,13.0
484.214,0.58,13.24
489.11,0.72,13.24
492.518,0.52,13.13
495.734,-0.49,12.51
501.51,-1.97,10.77
508.246,-2.32,8.11
457.59,15.79,0.11
457.398,15.56,0.5
456.294,15.08,1.03
455.19,14.79,1.37
454.39,14.75,1.82
453.398,14.25,2.95
453.67,12.77,5.07
454.95,10.61,7.56
456.502,7.99,9.65
459.318,6.36,10.64
456.406,-0.58,12.0
461.158,-1.38,12.08
465.926,-1.71,12.16
471.158,-1.4,12.36
476.182,-0.31,12.98
480.758,0.86,13.35
485.446,0.73,13.06
490.022,0.07,12.74
494.214,-0.41,12.26
498.614,-0.88,11.53
503.718,-1.11,10.23
447.958,15.14,0.79
447.526,14.85,1.7
446.63,14.69,2.36
445.142,14.81,2.49
443.878,14.6,3.03
443.526,13.03,4.79
444.662,10.68,7.54
446.406,7.49,10.5
448.374,2.85,12.0
451.782,0.36,11.94
449.174,-1.43,13.79
455.542,-2.38,13.39
461.67,-2.31,13.05
467.446,-1.46,13.03
473.078,-0.33,13.31
478.294,0.33,13.47
482.742,-0.28,13.13
486.838,-0.99,12.54
491.462,-0.89,11.87
497.046,-0.53,11.03
502.198,-0.31,9.96
437.798,14.45,0.94
436.95,15.02,1.36
435.99,16.27,1.64
434.598,17.43,2.03
434.262,16.6,3.64
435.206,13.41,6.72
436.15,9.68,10.36
437.078,5.84,13.14
439.526,2.05,14.06
443.718,0.14,13.95
444.31,-2.12,14.85
450.918,-3.02,14.24
457.846,-2.87,13.48
464.55,-2.17,13.12
469.99,-1.27,13.27
474.39,-0.53,13.67
479.334,-0.75,13.41
484.39,-1.29,12.59
489.126,-1.25,11.67
494.406,-0.8,10.8
500.118,-0.57,9.74
428.246,14.59,-0.44
426.486,15.84,-0.73
424.646,17.42,-0.22
422.886,18.04,1.69
423.126,15.99,5.39
425.222,11.38,9.99
427.078,6.22,13.43
428.71,2.65,14.84
432.246,1.02,14.93
437.942,-0.09,14.86
443.894,-3.24,13.61
449.814,-2.76,13.54
455.318,-2.14,13.5
461.382,-1.65,13.57
467.366,-1.46,13.48
472.134,-1.11,13.63
