# window centre latitude, window latitude radius, window centre longitude, window longitude radius, POSIX timestamp
52,5,0.0,5,1257951600
# num_axes
3
# axis 1: pressures
47
1000.0,975.0,950.0,925.0,900.0,875.0,850.0,825.0,800.0,775.0,750.0,725.0,700.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,150.0,125.0,100.0,70.0,50.0,30.0,20.0,10.0,7.0,5.0,3.0,2.0,1.0
# axis 2: latitudes
21
47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0
# axis 3: longitudes
21
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,355.0,355.5,356.0,356.5,357.0,357.5,358.0,358.5,359.0,359.5
# number of lines of data
20727
# data line component count
3
# now the data in axis 3 major order
# data is: geopotential height [gpm], u-component wind [m/s], v-component wind [m/s]
75.196,-1.38,3.63
78.14,-1.07,3.1
80.748,-0.66,2.52
82.38,-0.38,2.1
83.356,-0.16,1.97
84.668,0.16,2.01
-0.900031,3.28,6.75
4.47597,0.97,6.14
10.092,-1.11,5.76
16.46,-2.52,5.9
23.5,-3.39,6.06
30.076,-4.01,5.75
36.556,-4.05,4.75
43.516,-3.75,4.27
49.468,-2.92,3.97
54.092,-2.15,4.09
56.684,-1.25,4.92
60.924,-1.04,4.29
64.444,-1.0,3.87
67.628,-1.02,4.04
71.148,-0.97,4.34
74.54,-0.82,4.25
77.228,-0.58,3.67
79.324,-0.33,2.97
81.18,-0.19,2.43
83.068,-0.07,2.08
84.54,0.16,1.84
-4.48403,-1.37,8.71
1.89997,-3.15,8.44
8.68397,-4.42,8.28
15.724,-4.94,8.18
23.196,-4.96,7.93
30.508,-4.75,7.41
36.876,-4.09,6.36
42.94,-3.02,5.09
48.396,-2.15,4.86
52.604,-1.61,5.03
54.604,-1.18,6.4
58.508,-1.02,4.92
62.492,-0.98,4.27
66.444,-0.85,4.3
69.628,-0.49,4.56
72.38,-0.08,4.45
75.308,0.18,3.9
77.788,0.27,3.33
79.388,0.22,2.93
81.516,0.2,2.61
84.044,0.37,2.27
-4.27603,-5.41,9.81
2.90797,-5.93,9.31
10.188,-5.91,8.91
17.084,-5.33,8.39
23.932,-4.71,8.13
30.812,-4.11,7.86
36.652,-3.27,7.06
41.612,-2.37,6.24
46.092,-1.78,6.36
50.412,-1.45,6.87
52.172,-0.63,7.37
55.9,-0.42,6.89
59.484,-0.41,6.31
63.66,-0.39,5.61
67.548,-0.11,4.91
70.188,0.35,4.37
72.476,0.8,4.11
74.94,1.04,3.91
77.004,1.04,3.72
79.068,1.0,3.59
81.388,1.16,3.4
-2.11603,-6.01,8.17
5.17997,-5.69,7.9
11.932,-5.21,8.22
18.38,-4.6,8.57
24.412,-4.1,8.77
30.028,-3.66,8.59
35.34,-3.12,7.98
40.092,-2.47,7.39
44.092,-1.79,7.28
48.012,-1.14,7.42
49.772,0.15,6.74
54.012,0.62,7.12
57.724,0.82,7.3
61.004,0.74,6.64
64.22,0.53,4.99
67.068,0.63,4.12
69.068,0.99,3.93
70.86,1.35,3.92
72.668,1.58,4.01
74.732,1.63,3.99
76.908,1.93,4.07
-1.87603,-4.73,7.5
5.54797,-3.87,6.6
12.044,-3.36,6.65
18.172,-3.16,7.33
24.172,-3.02,7.71
29.484,-2.79,7.49
33.916,-2.41,6.86
38.348,-1.94,6.44
42.38,-1.31,6.39
45.948,-0.55,6.51
49.068,-0.14,3.98
52.492,0.66,4.4
55.708,1.68,5.64
58.396,2.39,6.42
60.668,2.4,6.02
62.908,2.11,5.26
65.068,2.14,5.06
66.908,2.26,4.78
68.412,2.11,4.12
69.98,2.33,4.0
71.788,3.04,4.23
-3.92403,-4.68,9.1
2.25197,-4.11,7.78
8.76397,-3.62,6.86
15.228,-3.18,6.41
21.5,-2.73,5.86
27.404,-2.28,5.0
32.348,-1.96,4.2
36.716,-1.73,3.83
41.148,-1.38,3.86
45.404,-0.83,3.89
48.908,-1.6,1.58
51.052,-0.49,2.07
52.988,1.1,3.38
54.892,2.81,4.87
56.588,3.74,5.45
58.268,4.0,5.45
60.044,3.92,5.18
61.9,3.71,4.9
63.772,3.41,4.6
65.564,3.19,4.26
67.292,3.35,3.99
-2.06803,-4.95,7.65
3.85197,-4.93,6.71
10.028,-4.74,6.0
16.108,-4.26,5.25
21.676,-3.77,4.4
27.036,-3.48,3.62
32.3,-3.39,3.08
37.196,-3.24,2.64
41.708,-2.87,2.19
45.756,-2.31,1.76
49.58,-2.5,0.86
50.988,-1.68,0.78
52.172,-0.54,1.04
53.02,0.9,1.41
53.836,2.29,1.79
54.812,3.5,2.26
55.804,4.38,2.83
56.908,4.69,3.35
58.62,4.36,3.76
60.54,3.81,4.06
62.364,3.41,4.12
-0.452031,-5.74,5.55
5.53197,-5.28,4.06
11.98,-4.69,3.01
18.732,-4.21,2.31
24.172,-4.19,2.0
28.876,-4.49,2.04
34.044,-4.6,2.13
39.228,-4.33,1.97
43.916,-3.77,1.57
47.308,-3.13,1.16
50.06,-1.77,1.16
51.052,-1.24,0.72
51.788,-0.72,0.28
52.396,-0.06,-0.14
52.876,0.81,-0.42
53.308,1.89,-0.43
53.596,3.08,-0.08
53.868,4.03,0.54
54.556,4.47,1.36
55.756,4.56,2.33
57.148,4.49,3.24
1.29197,-8.15,6.72
7.06797,-6.75,4.38
13.612,-5.24,2.52
20.38,-4.45,1.66
25.884,-4.57,1.66
31.148,-4.88,1.94
36.3,-4.61,2.0
41.004,-3.92,1.86
45.084,-3.15,1.71
48.124,-2.41,1.49
49.308,-0.4,1.47
49.9,0.36,1.08
50.316,0.93,0.66
50.732,1.4,0.25
51.084,1.91,-0.12
51.18,2.56,-0.43
51.292,3.41,-0.62
51.34,4.38,-0.62
51.292,5.38,-0.32
51.276,6.16,0.32
51.452,6.44,1.2
4.17197,-7.32,6.46
9.61197,-5.62,4.01
16.06,-4.45,2.49
22.252,-4.27,2.21
27.804,-4.56,2.41
33.388,-4.53,2.42
38.38,-3.86,2.13
42.348,-3.01,1.87
45.388,-2.19,1.78
47.772,-1.28,1.65
47.692,0.54,0.98
48.044,1.38,0.64
48.3,2.12,0.28
48.508,2.85,-0.04
48.652,3.6,-0.25
48.764,4.35,-0.4
48.572,5.05,-0.56
48.38,5.67,-0.73
47.884,6.23,-0.91
47.036,6.57,-0.96
46.156,6.44,-0.7
6.61997,-6.23,6.22
11.324,-5.74,4.67
17.052,-5.91,4.14
23.628,-6.0,4.02
30.06,-5.48,3.56
35.884,-4.19,2.5
40.46,-3.01,1.71
43.5,-2.17,1.4
45.596,-1.4,1.34
46.972,-0.46,1.23
46.172,0.49,0.5
46.588,1.15,-0.09
46.844,1.99,-0.64
46.7,2.96,-0.98
46.492,3.79,-1.07
46.332,4.32,-0.98
45.948,4.34,-0.81
45.468,3.96,-0.75
44.908,3.28,-0.92
44.156,2.42,-1.18
43.356,1.38,-1.23
10.54,-7.37,7.29
15.932,-8.09,7.04
21.804,-8.14,6.58
27.756,-7.21,5.66
33.42,-5.22,3.87
38.652,-3.36,2.31
41.9,-2.25,1.61
43.868,-1.57,1.47
45.372,-0.89,1.36
46.012,-0.16,1.03
45.18,-0.02,0.06
45.884,0.69,-0.7
46.188,1.52,-1.17
45.852,2.08,-1.24
45.228,2.0,-1.01
44.748,1.29,-0.67
44.428,0.1,-0.39
44.428,-1.19,-0.28
44.572,-2.38,-0.37
44.588,-3.38,-0.49
44.732,-4.24,-0.38
14.556,-7.8,6.81
20.316,-7.83,6.51
25.756,-6.73,5.37
30.252,-5.09,4.02
34.444,-3.52,2.71
38.7,-2.48,1.93
41.1,-2.01,1.85
42.636,-1.62,1.92
44.028,-1.1,1.65
44.668,-0.55,0.95
45.612,-0.49,-0.3
46.012,0.01,-0.76
45.788,-0.09,-0.65
45.42,-1.02,-0.14
45.34,-2.59,0.33
45.628,-4.25,0.57
46.188,-5.42,0.49
46.86,-6.0,0.31
47.404,-6.08,0.17
47.724,-5.96,0.24
48.172,-5.86,0.6
19.228,-7.45,5.36
25.02,-6.11,4.09
29.9,-4.6,2.85
33.1,-3.47,2.09
35.436,-2.76,1.69
37.82,-2.36,1.54
39.964,-2.22,1.7
41.9,-2.14,1.85
43.564,-1.86,1.57
44.668,-1.22,0.68
46.636,-1.41,0.01
46.908,-2.02,0.04
46.844,-3.61,0.62
47.084,-5.77,1.25
47.98,-7.6,1.45
49.26,-8.56,1.2
50.572,-8.43,0.71
51.612,-7.79,0.34
52.172,-7.11,0.25
52.428,-6.74,0.5
52.604,-6.71,0.97
23.116,-7.4,4.11
27.964,-5.46,2.34
31.98,-4.07,1.34
34.572,-3.35,1.17
36.508,-2.93,1.23
38.364,-2.68,1.38
40.604,-2.67,1.68
42.86,-2.7,1.89
44.54,-2.4,1.57
45.772,-1.76,0.7
48.332,-3.23,1.33
48.924,-5.02,1.79
49.82,-7.34,2.29
51.324,-9.3,2.38
53.26,-10.08,1.93
55.244,-9.72,1.2
56.556,-8.77,0.6
56.94,-8.02,0.33
56.86,-7.84,0.39
56.988,-8.17,0.65
57.436,-8.73,0.97
28.012,-6.67,2.53
32.332,-5.02,0.76
35.292,-4.06,0.01
37.1,-3.73,0.07
38.668,-3.74,0.49
40.428,-3.87,1.08
42.428,-3.94,1.67
44.412,-3.64,1.94
46.204,-3.01,1.68
47.516,-2.69,1.34
50.524,-5.03,3.58
52.316,-7.07,4.27
54.588,-8.98,4.25
57.02,-10.1,3.5
59.196,-10.1,2.39
60.956,-9.42,1.38
61.9,-8.88,0.85
62.14,-8.93,0.7
62.172,-9.55,0.74
62.652,-10.34,0.74
63.564,-10.96,0.68
31.868,-4.77,1.21
36.844,-3.95,0.31
39.884,-3.69,0.22
41.628,-3.71,0.44
43.34,-3.89,0.67
44.972,-4.33,0.98
46.028,-4.3,1.17
46.7,-3.89,1.33
47.692,-3.48,1.74
49.052,-3.76,2.54
52.508,-6.51,6.0
55.484,-8.31,6.76
58.86,-9.66,6.22
62.204,-10.2,4.71
64.892,-10.07,3.1
66.684,-9.77,1.94
67.628,-9.95,1.49
68.204,-10.67,1.37
68.86,-11.66,1.23
69.756,-12.45,0.89
70.892,-12.84,0.4
35.26,-3.46,0.03
39.372,-3.27,0.11
42.572,-3.35,0.7
45.372,-3.22,1.05
47.292,-2.97,0.93
48.444,-2.98,0.61
49.228,-3.31,0.55
49.436,-3.79,1.04
49.388,-4.07,2.28
50.412,-4.96,4.15
270.479,-1.6,5.85
274.623,-0.87,4.98
278.159,-0.35,4.26
280.527,-0.45,3.75
283.359,-1.42,3.43
285.871,-2.6,3.29
287.727,-3.06,3.61
291.295,-2.23,3.19
294.703,-1.25,2.93
294.335,-0.72,2.3
294.863,-0.83,1.39
235.455,14.43,9.28
239.663,13.9,9.22
243.743,14.41,7.81
247.183,15.59,5.35
249.807,15.03,3.63
252.687,11.37,4.21
255.823,5.21,7.08
258.575,-0.12,9.12
262.111,-2.3,8.56
266.463,-2.26,7.04
268.991,-2.42,5.7
272.991,-1.88,5.31
276.991,-1.5,5.06
279.759,-1.55,5.03
282.495,-2.01,4.94
286.047,-2.28,4.55
288.047,-1.87,4.12
289.519,-1.22,3.64
292.527,-0.78,3.02
294.879,-0.62,2.52
295.279,-0.69,1.89
227.631,12.85,8.89
232.111,12.85,8.13
235.823,12.94,6.6
239.327,12.09,5.32
242.991,8.8,5.56
246.623,3.76,7.21
250.751,-0.78,8.84
255.039,-3.28,8.94
259.567,-3.63,7.62
264.527,-3.07,6.42
268.831,-2.53,5.41
272.399,-1.92,5.42
276.207,-1.55,5.42
279.679,-1.6,5.57
282.079,-1.85,5.66
285.055,-1.87,5.36
288.207,-1.39,4.65
289.791,-0.88,4.05
290.959,-0.61,3.54
293.151,-0.46,2.64
295.407,-0.26,2.25
220.079,10.95,7.94
224.703,9.15,7.34
228.511,6.22,6.38
232.767,3.02,6.06
237.823,-0.02,6.89
242.623,-2.85,8.03
247.775,-4.66,8.19
253.471,-5.03,7.09
258.879,-4.25,5.74
264.095,-3.32,5.32
267.855,-1.75,5.3
271.455,-1.29,5.3
274.591,-1.13,5.31
278.079,-1.3,5.6
281.423,-1.56,5.84
284.271,-1.6,5.71
287.119,-1.21,4.86
289.727,-0.69,3.89
291.407,-0.29,3.35
292.415,0.03,2.91
293.663,0.25,2.28
213.455,6.31,8.44
218.079,3.0,8.39
222.879,-0.37,7.87
228.399,-2.61,7.42
234.591,-3.94,7.8
240.383,-4.99,8.3
246.271,-5.26,7.8
252.895,-4.7,6.62
258.751,-3.51,5.48
263.423,-2.45,5.09
265.551,-1.36,6.55
269.887,-1.11,6.03
273.471,-1.05,5.83
276.735,-1.06,5.99
280.223,-1.0,6.11
283.471,-0.82,6.0
286.015,-0.51,5.34
288.031,-0.19,4.39
289.935,0.08,3.66
291.839,0.26,3.02
293.247,0.36,2.25
208.927,-0.26,10.33
214.607,-2.57,10.3
220.751,-4.22,10.14
227.231,-5.01,9.88
234.127,-5.08,9.4
240.799,-4.75,8.65
246.495,-4.13,7.84
252.063,-3.36,7.26
257.215,-2.52,6.91
261.375,-1.82,6.79
263.535,-1.1,7.67
267.503,-0.99,7.13
271.439,-0.97,6.53
275.359,-0.81,6.29
278.479,-0.34,6.29
281.103,0.25,6.35
283.951,0.69,6.05
286.415,0.85,5.27
288.015,0.74,4.33
290.079,0.57,3.47
292.463,0.49,2.55
208.079,-5.66,11.26
214.847,-6.17,10.58
221.823,-6.02,9.94
228.463,-5.45,9.41
234.959,-4.72,8.96
241.327,-3.93,8.48
246.543,-3.14,7.99
250.927,-2.4,7.7
255.055,-1.8,7.74
259.279,-1.37,7.84
261.903,-0.59,7.5
265.519,-0.31,7.57
268.863,-0.23,7.48
272.703,-0.12,7.19
276.255,0.26,6.8
278.655,0.94,6.62
280.975,1.67,6.56
283.519,2.02,6.07
285.535,1.75,5.14
287.423,1.26,4.11
289.503,1.14,3.35
209.215,-7.04,10.37
216.415,-6.37,9.67
223.183,-5.52,9.35
229.599,-4.73,9.27
235.423,-4.12,9.17
240.735,-3.59,8.85
245.663,-3.06,8.26
250.095,-2.46,7.7
253.887,-1.79,7.42
257.759,-1.13,7.4
260.159,0.16,6.8
264.143,0.78,7.2
267.487,1.15,7.52
270.319,1.25,7.54
273.087,1.3,7.13
275.615,1.61,6.73
277.615,2.3,6.67
279.503,2.92,6.55
281.247,3.12,6.23
283.103,3.07,5.94
285.071,3.01,5.41
209.247,-5.85,9.91
216.623,-4.78,8.66
223.231,-4.0,8.28
229.391,-3.71,9.06
235.279,-3.43,9.34
240.383,-3.1,8.88
244.687,-2.68,7.98
248.991,-2.17,7.16
252.943,-1.49,6.68
256.447,-0.67,6.59
259.503,0.52,5.77
262.751,1.61,6.33
265.775,2.53,6.94
268.159,3.03,7.25
270.095,3.13,7.15
272.079,3.11,6.87
274.143,3.31,6.64
275.951,3.74,6.46
277.359,4.21,6.29
278.719,4.69,6.16
280.383,5.22,5.9
207.903,-5.01,10.57
214.047,-4.59,9.61
220.447,-4.07,8.68
226.655,-3.69,8.68
232.607,-3.28,8.71
238.255,-2.84,8.01
243.103,-2.46,6.91
247.471,-2.06,6.22
251.871,-1.44,5.88
255.999,-0.53,5.67
258.495,-0.85,4.02
260.815,0.58,4.27
262.911,2.07,4.84
264.847,3.27,5.31
266.495,4.02,5.57
268.127,4.39,5.71
269.855,4.57,5.75
271.583,4.79,5.77
273.215,5.11,5.77
274.687,5.47,5.69
276.127,5.88,5.41
209.647,-5.77,9.65
215.391,-5.78,8.84
221.263,-5.47,7.86
226.943,-4.93,7.01
232.111,-4.73,6.85
237.199,-4.63,6.6
242.271,-4.37,5.59
247.039,-3.99,4.66
251.423,-3.28,4.35
255.391,-2.13,4.22
258.095,-2.56,2.38
259.855,-1.5,1.85
261.423,-0.3,1.68
262.543,1.04,1.77
263.551,2.39,2.0
264.703,3.56,2.36
265.791,4.47,2.86
266.879,5.11,3.47
268.351,5.47,4.15
269.887,5.67,4.77
271.295,5.83,5.12
210.415,-7.38,8.09
215.951,-6.91,6.13
221.823,-4.79,3.11
228.063,-4.2,2.31
233.247,-4.63,2.34
237.935,-6.48,3.86
243.007,-6.4,4.0
247.935,-5.7,3.4
252.351,-4.81,3.07
255.695,-3.71,2.94
258.223,-2.24,1.91
259.487,-1.57,1.12
260.543,-0.92,0.47
261.439,-0.17,0.03
262.143,0.8,-0.2
262.815,1.9,-0.21
263.327,3.06,0.03
263.743,4.12,0.54
264.415,4.92,1.35
265.439,5.48,2.39
266.527,5.94,3.45
211.951,-8.78,8.15
217.327,-8.11,5.97
223.231,-5.59,2.78
229.455,-4.45,1.66
234.783,-4.93,1.89
240.063,-6.86,3.34
245.055,-6.23,3.31
249.455,-5.11,2.89
253.231,-4.12,2.78
256.175,-3.15,2.6
257.791,-0.66,1.73
258.607,0.14,1.15
259.247,0.75,0.63
259.839,1.27,0.19
260.351,1.84,-0.16
260.607,2.55,-0.43
260.895,3.44,-0.58
261.135,4.46,-0.59
261.247,5.48,-0.37
261.311,6.4,0.19
261.423,7.2,1.06
214.815,-7.67,7.35
219.935,-6.55,5.04
225.807,-4.27,2.36
231.599,-4.45,2.37
236.959,-5.47,3.2
242.415,-5.97,3.73
247.215,-4.76,2.94
251.007,-3.6,2.46
253.871,-2.7,2.46
256.191,-1.68,2.25
256.511,0.38,1.25
257.071,1.23,0.74
257.535,2.0,0.31
257.903,2.81,-0.05
258.159,3.65,-0.31
258.335,4.48,-0.49
258.207,5.25,-0.62
258.095,5.92,-0.74
257.743,6.44,-0.88
257.055,6.73,-0.94
256.239,6.76,-0.72
217.215,-6.47,6.92
221.583,-6.35,5.65
226.895,-6.48,5.06
233.007,-6.92,5.48
239.007,-6.76,5.45
244.495,-5.48,3.96
248.879,-3.6,2.28
251.951,-2.62,1.92
254.111,-1.73,2.04
255.615,-0.64,1.78
255.151,0.39,0.73
255.695,1.07,0.07
256.095,1.97,-0.5
256.063,3.03,-0.91
255.967,3.93,-1.06
255.855,4.47,-1.02
255.503,4.49,-0.87
255.071,4.12,-0.81
254.591,3.43,-0.95
253.935,2.5,-1.16
253.183,1.4,-1.17
220.975,-7.44,7.86
226.015,-7.98,7.52
231.391,-8.16,7.31
236.831,-7.68,6.88
242.047,-6.14,5.19
246.895,-3.87,2.84
250.127,-2.45,1.81
252.319,-1.97,2.04
253.999,-1.14,2.03
254.815,-0.3,1.46
254.255,-0.01,0.2
254.911,0.75,-0.59
255.263,1.57,-1.07
255.007,2.11,-1.19
254.527,1.99,-1.01
254.175,1.2,-0.69
253.999,-0.04,-0.43
254.095,-1.35,-0.31
254.271,-2.51,-0.4
254.287,-3.47,-0.48
254.351,-4.29,-0.32
224.447,-8.89,8.35
229.903,-8.89,7.95
234.991,-8.13,7.16
239.215,-6.57,5.7
243.087,-3.94,3.14
247.071,-2.48,1.93
249.631,-2.01,1.85
251.487,-1.85,2.27
253.039,-1.26,2.05
253.711,-0.62,1.2
254.559,-0.38,-0.27
254.943,0.01,-0.73
254.831,-0.23,-0.62
254.671,-1.29,-0.12
254.815,-2.94,0.37
255.263,-4.65,0.64
255.935,-5.79,0.6
256.639,-6.3,0.42
257.135,-6.3,0.28
257.343,-6.11,0.36
257.631,-5.97,0.74
228.447,-9.13,7.1
233.919,-7.6,5.52
238.719,-6.09,4.3
242.015,-4.73,3.36
244.383,-3.12,2.05
246.687,-2.24,1.43
248.927,-2.47,1.96
251.023,-2.54,2.43
252.639,-1.89,1.85
253.679,-1.11,0.77
255.519,-1.42,0.01
255.919,-2.27,0.11
256.095,-4.07,0.73
256.607,-6.35,1.41
257.647,-8.2,1.67
258.975,-9.1,1.44
260.223,-8.86,0.95
261.135,-8.11,0.56
261.583,-7.35,0.45
261.679,-6.95,0.69
261.679,-6.91,1.18
232.063,-8.9,5.39
236.543,-5.95,2.66
240.463,-4.01,1.33
243.247,-3.35,1.17
245.391,-2.9,1.22
247.407,-2.62,1.33
249.759,-3.33,2.35
251.951,-3.04,2.5
253.503,-2.32,1.76
254.655,-1.65,0.73
257.311,-3.55,1.46
258.143,-5.54,1.99
259.311,-8.04,2.57
260.959,-10.04,2.71
262.847,-10.72,2.26
264.655,-10.24,1.5
265.791,-9.17,0.85
266.063,-8.39,0.52
265.919,-8.23,0.56
265.935,-8.6,0.81
266.255,-9.19,1.14
236.575,-7.77,3.1
240.559,-5.61,0.99
243.487,-4.93,0.21
245.535,-4.97,0.4
247.439,-4.87,0.98
249.487,-4.71,1.68
251.519,-4.28,2.15
253.423,-3.63,2.14
255.087,-2.98,1.76
256.367,-2.8,1.42
259.695,-5.53,3.89
261.727,-7.72,4.68
264.127,-9.72,4.72
266.511,-10.77,3.92
268.479,-10.62,2.72
270.015,-9.89,1.64
270.847,-9.37,1.07
271.055,-9.48,0.9
271.103,-10.16,0.92
271.503,-10.96,0.92
272.287,-11.55,0.85
239.743,-4.77,1.21
244.495,-3.94,0.31
247.615,-3.73,0.23
249.679,-4.4,0.67
251.775,-4.81,1.15
253.711,-5.14,1.56
254.863,-4.53,1.36
255.599,-3.88,1.32
256.607,-3.58,1.77
258.047,-4.08,2.72
261.935,-7.09,6.6
264.991,-8.97,7.43
268.303,-10.29,6.86
271.455,-10.72,5.21
273.887,-10.53,3.47
275.487,-10.28,2.25
276.351,-10.56,1.81
276.927,-11.34,1.7
277.535,-12.35,1.57
278.319,-13.14,1.21
279.295,-13.53,0.71
242.719,-3.46,0.03
246.687,-3.26,0.1
249.999,-3.35,0.7
252.927,-3.22,1.05
255.087,-2.97,0.93
256.671,-3.55,0.88
257.855,-4.45,1.09
258.223,-4.19,1.2
258.415,-4.31,2.4
259.663,-5.36,4.51
485.398,-0.52,7.42
489.654,-0.18,5.91
493.206,0.19,5.07
495.51,0.12,4.76
498.198,-0.86,4.67
500.422,-2.34,4.73
501.846,-3.12,5.02
505.126,-2.83,4.89
508.406,-1.6,3.94
508.054,-0.9,3.02
508.518,-1.13,1.9
455.478,16.61,9.01
459.574,16.13,9.22
463.638,16.32,7.92
467.222,17.02,5.23
469.814,16.67,2.92
472.118,14.31,2.93
473.958,10.03,6.1
475.062,5.11,9.77
477.286,1.13,10.87
481.27,-0.41,9.46
483.654,-1.34,6.75
487.542,-1.21,6.09
491.318,-0.99,5.96
493.878,-1.09,6.07
496.438,-1.64,6.13
499.862,-2.2,6.0
501.75,-2.06,5.79
503.174,-1.5,5.4
506.23,-0.89,4.48
508.55,-0.65,3.32
508.95,-0.72,2.64
447.494,14.75,8.77
451.926,14.84,8.21
455.638,15.25,6.54
459.03,14.97,4.9
462.15,12.45,5.1
464.646,8.04,7.41
467.334,3.72,10.29
470.406,0.65,11.52
474.342,-0.93,10.35
479.222,-1.29,8.34
482.918,-1.96,6.41
486.374,-1.58,6.41
490.022,-1.3,6.54
493.302,-1.32,6.73
495.526,-1.57,6.82
498.39,-1.66,6.57
501.542,-1.28,5.89
503.126,-0.79,5.18
504.358,-0.48,4.58
506.63,-0.28,3.89
508.87,-0.05,3.24
439.67,13.14,7.66
444.054,12.25,7.57
447.462,10.2,7.39
451.014,6.87,7.87
455.03,2.85,9.17
458.63,-0.84,10.68
462.726,-2.75,11.3
467.734,-3.41,10.18
472.998,-3.13,8.09
478.23,-2.44,6.87
481.302,-1.62,6.96
484.918,-1.17,6.82
488.038,-0.96,6.74
491.43,-1.06,6.82
494.614,-1.29,6.87
497.286,-1.31,6.67
500.086,-0.96,5.86
502.71,-0.48,4.87
504.406,-0.07,4.2
505.494,0.27,3.74
506.854,0.68,3.31
432.486,9.86,8.24
436.438,7.05,9.22
440.39,2.72,9.99
444.998,-0.9,10.39
450.246,-3.16,10.75
455.126,-4.17,10.97
460.23,-4.1,10.41
466.422,-3.56,8.86
472.198,-3.12,7.45
476.87,-2.32,7.03
478.406,-1.08,8.04
482.886,-0.87,7.55
486.566,-0.75,7.23
489.798,-0.74,7.08
493.19,-0.69,7.0
496.294,-0.52,6.85
498.79,-0.22,6.22
500.822,0.12,5.26
502.678,0.43,4.35
504.582,0.65,3.65
506.038,0.85,3.03
426.822,2.8,10.76
431.75,0.65,11.23
437.206,-1.23,11.46
443.046,-2.8,11.39
449.27,-3.64,10.85
455.19,-3.42,9.99
460.214,-2.39,9.03
465.238,-1.96,8.48
470.102,-1.73,8.41
474.166,-1.36,8.35
476.39,-0.74,8.19
480.47,-0.69,7.94
484.438,-0.6,7.67
488.278,-0.38,7.47
491.254,0.1,7.37
493.75,0.72,7.31
496.566,1.16,6.9
499.062,1.34,6.01
500.614,1.31,4.94
502.518,1.17,4.02
504.79,1.03,3.19
424.63,-4.5,12.23
430.822,-5.26,11.47
437.43,-5.37,10.7
443.782,-5.05,10.0
449.926,-4.3,9.31
455.814,-3.31,8.61
460.422,-2.27,8.13
464.23,-1.48,8.01
467.974,-0.91,8.1
472.07,-0.68,8.2
475.558,-0.58,7.38
