# window centre latitude, window latitude radius, window centre longitude, window longitude radius, POSIX timestamp
52,5,0.0,5,1257962400
# num_axes
3
# axis 1: pressures
47
1000.0,975.0,950.0,925.0,900.0,875.0,850.0,825.0,800.0,775.0,750.0,725.0,700.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,150.0,125.0,100.0,70.0,50.0,30.0,20.0,10.0,7.0,5.0,3.0,2.0,1.0
# axis 2: latitudes
21
47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0
# axis 3: longitudes
21
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,355.0,355.5,356.0,356.5,357.0,357.5,358.0,358.5,359.0,359.5
# number of lines of data
20727
# data line component count
3
# now the data in axis 3 major order
# data is: geopotential height [gpm], u-component wind [m/s], v-component wind [m/s]
68.501,-1.52,4.9
72.469,-1.5,4.75
76.453,-1.65,4.32
79.621,-1.77,3.84
83.157,-1.72,3.54
87.253,-1.31,3.41
-20.411,7.29,6.5
-16.939,3.38,8.77
-12.283,-0.31,10.46
-7.13103,-3.27,11.27
-0.539031,-5.38,11.39
7.39697,-6.21,10.54
15.333,-5.7,8.95
22.389,-4.58,7.74
28.581,-3.64,7.4
34.405,-3.51,8.32
38.901,-2.77,9.83
44.549,-2.34,9.22
50.085,-1.99,8.23
56.165,-1.67,6.89
61.877,-1.28,5.73
65.797,-0.96,5.15
69.093,-0.93,5.11
73.205,-1.03,4.98
77.413,-1.03,4.65
81.093,-0.89,4.36
84.725,-0.55,4.13
-24.091,0.64,8.02
-18.539,-2.72,9.58
-12.699,-5.05,10.7
-6.37903,-6.46,11.02
0.660969,-7.29,10.89
8.18097,-7.04,10.18
15.589,-5.97,9.26
22.341,-4.67,8.73
27.973,-3.73,9.06
33.269,-3.19,9.68
37.493,-2.34,9.71
43.061,-1.86,10.0
48.181,-1.44,9.79
52.981,-1.18,8.23
58.021,-1.01,5.84
62.533,-0.87,4.51
65.813,-0.73,4.43
69.157,-0.48,4.6
72.933,-0.11,4.85
76.357,0.21,4.79
79.621,0.55,4.9
-25.915,-4.16,9.36
-18.363,-5.11,7.97
-10.827,-5.33,7.16
-3.56303,-5.82,7.36
3.65297,-6.21,7.66
10.389,-5.73,7.2
16.453,-4.8,6.9
22.373,-3.95,7.26
27.813,-3.33,8.25
32.581,-2.82,9.17
37.157,-1.85,6.07
41.557,-1.34,6.44
46.037,-0.8,6.97
50.213,-0.43,7.43
54.197,-0.3,6.53
58.261,-0.3,5.54
62.069,-0.1,5.52
65.653,0.29,5.35
69.045,0.67,4.74
71.893,1.21,4.78
74.453,1.93,5.34
-27.467,-7.11,11.62
-19.739,-6.56,8.75
-11.051,-5.59,6.65
-2.71503,-5.03,5.79
4.83697,-4.62,5.26
12.117,-3.94,4.44
18.437,-3.23,3.86
23.701,-2.79,4.2
28.485,-2.55,5.23
32.949,-2.25,5.93
36.245,-2.12,3.35
39.557,-1.46,3.81
42.821,-0.51,5.0
46.197,0.56,6.73
49.845,1.36,7.16
53.669,1.82,6.98
57.477,2.07,6.6
61.045,2.21,6.17
64.373,2.27,5.68
67.173,2.35,5.27
69.573,2.64,5.1
-25.451,-7.04,9.91
-17.819,-6.59,8.41
-9.49903,-6.1,7.66
-1.33903,-5.44,7.06
5.66897,-4.61,6.12
12.101,-3.82,5.02
18.437,-3.35,4.3
23.893,-3.09,4.06
28.373,-2.86,4.01
32.485,-2.53,3.7
36.277,-3.21,2.56
39.189,-2.45,2.66
41.909,-1.27,3.18
44.405,0.09,4.21
47.029,1.51,4.82
49.909,2.71,5.32
52.789,3.48,5.79
55.653,3.72,5.99
58.469,3.51,5.86
61.109,3.17,5.62
63.333,2.93,5.31
-25.579,-5.53,7.59
-17.899,-5.1,6.52
-9.56303,-4.83,6.11
-0.843031,-4.4,5.83
6.53297,-4.02,5.48
12.757,-3.82,5.09
18.565,-3.81,4.64
24.005,-3.86,4.17
28.837,-3.85,3.62
32.885,-3.64,3.03
37.477,-3.38,1.91
40.149,-2.9,1.76
42.581,-2.33,1.84
44.821,-1.6,2.12
46.837,-0.52,2.2
48.725,0.7,2.27
50.421,1.84,2.6
51.957,2.69,3.08
53.541,3.12,3.58
55.397,3.26,4.12
57.397,3.26,4.65
-25.115,-7.65,9.63
-17.595,-6.72,7.15
-9.00303,-5.56,5.23
-0.0270313,-4.72,4.26
7.44497,-4.68,4.23
14.149,-4.95,4.33
20.165,-4.96,3.94
25.493,-4.74,3.36
30.261,-4.47,2.87
34.229,-4.08,2.46
38.181,-2.9,2.72
40.581,-2.51,2.82
42.773,-2.12,2.8
44.789,-1.52,2.53
46.405,-0.7,2.04
47.621,0.26,1.46
48.581,1.3,1.0
49.285,2.34,0.82
49.813,3.3,1.01
50.389,4.01,1.57
51.317,4.32,2.37
-21.867,-8.32,8.66
-14.059,-6.72,5.59
-4.93903,-5.33,3.48
3.50897,-5.02,3.02
10.149,-5.45,3.29
16.757,-5.74,3.33
23.109,-5.4,2.91
28.309,-4.79,2.54
32.149,-4.15,2.5
35.381,-3.41,2.52
37.717,-2.01,3.06
39.829,-1.3,3.11
41.813,-0.42,2.79
43.349,0.56,2.28
44.453,1.51,1.76
45.221,2.35,1.26
45.669,3.03,0.72
45.861,3.57,0.18
45.957,4.0,-0.23
45.909,4.3,-0.32
46.005,4.38,0.04
-18.379,-9.03,7.11
-11.371,-8.27,5.45
-3.75503,-8.06,4.88
4.06897,-8.09,4.87
11.541,-7.24,4.02
18.869,-6.03,2.78
25.285,-4.74,1.82
29.877,-3.92,1.68
32.981,-3.33,2.11
35.509,-2.61,2.57
37.637,-1.05,2.19
39.301,-0.1,1.83
40.613,0.9,1.26
41.221,1.74,0.82
41.701,2.25,0.65
42.117,2.41,0.64
42.341,2.24,0.59
42.533,1.82,0.39
42.709,1.25,0.04
42.853,0.66,-0.26
42.949,0.08,-0.26
-13.451,-10.38,7.25
-6.79503,-10.84,7.17
0.292969,-10.66,6.93
7.38097,-9.57,6.03
14.549,-7.08,3.83
21.877,-4.92,1.88
27.381,-3.63,1.05
30.933,-3.05,1.24
33.845,-2.47,1.72
35.989,-1.85,2.16
37.541,-0.07,1.82
38.581,0.46,1.31
39.125,0.66,0.89
39.237,0.4,0.76
39.301,-0.32,0.83
39.573,-1.29,0.94
40.181,-2.26,0.98
41.013,-3.13,0.91
41.989,-3.85,0.76
42.901,-4.44,0.66
43.893,-4.97,0.74
-7.16303,-9.61,6.31
-0.699031,-9.63,5.92
5.63697,-8.39,4.68
11.589,-6.54,3.11
18.245,-4.84,1.82
25.669,-3.64,1.21
30.181,-3.03,1.47
32.693,-2.54,2.05
34.869,-1.8,2.38
36.485,-0.89,2.28
36.469,-0.47,2.17
36.933,-1.16,2.06
37.349,-2.34,2.18
38.037,-3.72,2.27
39.093,-5.02,2.13
40.325,-5.97,1.81
41.653,-6.39,1.47
43.077,-6.41,1.23
44.373,-6.19,1.17
45.589,-5.96,1.33
47.077,-5.89,1.7
0.228969,-8.2,5.19
7.46097,-6.9,3.36
13.989,-5.46,1.67
18.917,-4.58,0.93
23.573,-4.03,1.03
28.277,-3.45,1.57
31.205,-2.81,2.34
33.221,-2.11,2.96
34.997,-1.3,3.08
35.941,-0.61,2.65
35.445,-3.22,2.73
36.437,-5.04,3.06
37.845,-6.78,3.4
39.701,-7.93,3.32
41.765,-8.33,2.79
43.669,-8.1,2.11
45.301,-7.42,1.62
46.837,-6.66,1.43
48.197,-6.06,1.56
49.541,-5.78,1.93
50.981,-5.85,2.41
6.38897,-7.99,4.4
13.509,-5.93,2.16
19.957,-4.62,1.09
24.293,-4.17,1.3
27.413,-3.8,1.93
29.845,-3.2,2.51
31.701,-2.56,3.03
33.509,-2.02,3.3
34.645,-1.84,3.31
35.077,-2.11,2.88
36.581,-7.38,3.87
38.613,-9.1,4.04
41.157,-9.98,3.9
43.925,-9.86,3.38
46.373,-9.05,2.65
48.501,-8.02,2.05
49.861,-7.23,1.81
50.885,-6.83,1.88
51.957,-6.85,2.18
53.541,-7.19,2.58
55.429,-7.73,2.95
13.797,-7.14,2.44
19.717,-5.27,0.73
23.621,-4.36,0.47
25.749,-4.16,1.19
27.525,-4.06,2.07
29.333,-3.85,2.83
31.093,-3.61,3.43
32.645,-3.65,3.87
33.989,-4.14,3.88
35.189,-5.46,3.78
40.517,-10.22,5.06
43.589,-10.91,4.64
46.709,-10.65,3.91
49.461,-9.86,3.14
51.493,-9.01,2.54
53.061,-8.45,2.17
54.389,-8.48,2.08
55.669,-8.92,2.15
57.189,-9.51,2.31
59.173,-10.05,2.47
61.397,-10.49,2.61
18.853,-5.1,1.11
24.405,-4.22,0.53
27.493,-4.04,0.83
29.413,-4.04,1.28
31.093,-3.94,1.57
32.405,-4.12,2.13
32.981,-4.39,2.92
33.525,-5.16,3.81
35.045,-6.55,4.51
37.589,-8.44,4.93
45.429,-10.93,6.08
48.917,-11.04,5.17
51.989,-10.51,4.15
54.725,-9.93,3.38
56.821,-9.74,2.95
58.565,-10.06,2.71
60.293,-10.83,2.52
62.341,-11.7,2.3
64.629,-12.35,2.04
66.885,-12.67,1.8
69.045,-12.79,1.54
22.261,-3.7,0.28
25.589,-3.62,0.79
28.117,-3.76,1.56
31.157,-3.47,1.66
33.573,-2.89,1.29
34.533,-2.7,1.35
35.285,-3.55,2.51
36.485,-5.58,4.46
38.485,-7.78,5.86
41.717,-9.7,6.36
265.398,0.29,8.68
270.246,-0.26,8.44
274.406,-0.78,7.51
277.302,-1.54,6.46
281.174,-2.87,5.65
285.414,-4.08,5.06
288.726,-4.58,5.24
294.262,-3.61,4.23
300.166,-2.11,3.6
299.91,-0.91,3.05
299.478,-0.96,2.23
241.814,16.04,0.69
240.79,16.2,1.67
240.086,15.98,3.3
240.838,15.5,5.19
242.902,14.73,6.51
246.23,13.39,6.9
250.502,10.87,6.74
253.974,7.32,6.9
257.078,3.54,7.49
261.062,1.26,8.18
261.254,-2.44,9.35
266.454,-2.83,8.37
271.11,-3.06,7.33
274.662,-3.32,7.01
278.502,-3.76,6.87
283.734,-3.93,6.31
287.814,-3.24,5.96
291.046,-2.41,5.48
296.038,-1.57,4.43
299.958,-0.91,3.69
300.278,-0.85,2.84
231.798,15.89,1.47
231.494,15.39,2.39
230.998,14.65,3.94
232.006,13.71,5.63
234.534,12.02,6.7
237.702,9.29,7.12
241.878,5.83,7.53
246.022,2.38,8.25
250.118,-0.24,8.98
255.462,-1.64,9.45
258.598,-4.29,8.79
263.446,-4.08,7.91
268.454,-3.81,7.13
273.062,-3.62,7.19
276.742,-3.39,7.67
281.19,-3.0,7.75
286.278,-2.27,7.29
289.35,-1.65,7.06
291.526,-1.42,6.49
295.59,-1.32,4.43
299.91,-1.01,3.36
221.91,15.08,2.62
222.518,13.64,3.49
222.502,11.07,4.58
223.43,8.17,5.47
226.23,5.55,6.3
229.99,2.64,7.3
234.87,-0.4,8.26
240.47,-2.81,8.84
246.326,-3.9,8.89
252.598,-4.22,8.96
255.574,-3.93,7.18
260.998,-3.63,6.86
265.862,-3.32,6.77
270.758,-3.13,7.17
275.334,-2.98,7.91
279.766,-2.53,8.32
284.278,-2.0,7.43
288.23,-1.62,6.36
291.046,-1.33,6.05
293.446,-1.31,5.4
296.422,-1.16,3.91
211.974,14.84,3.63
212.71,12.75,4.77
213.446,8.61,5.8
214.902,4.21,6.39
218.454,1.07,7.55
223.286,-1.71,9.2
229.142,-3.94,10.23
236.294,-5.14,10.04
243.67,-4.85,8.64
249.814,-4.14,7.38
251.798,-3.89,8.57
258.054,-3.53,7.96
263.606,-3.26,7.76
268.582,-3.03,8.08
273.686,-2.73,8.48
278.614,-2.29,8.62
282.55,-2.07,7.65
285.798,-1.99,6.39
288.87,-1.72,5.95
292.294,-1.4,5.3
295.254,-1.22,4.15
201.846,14.76,4.58
203.526,11.73,6.64
206.022,7.11,8.74
209.046,2.11,10.42
213.654,-1.9,11.48
219.542,-4.48,11.94
225.814,-5.58,11.71
232.886,-5.67,10.83
240.038,-4.95,9.62
245.974,-4.3,8.99
249.366,-3.35,10.23
255.094,-3.2,9.63
261.078,-3.02,8.85
266.982,-2.71,8.46
271.958,-2.17,8.46
275.83,-1.63,8.72
279.814,-1.44,8.56
283.638,-1.61,7.65
286.646,-1.66,6.62
290.086,-1.5,5.63
293.958,-1.29,4.11
193.782,11.16,6.9
197.062,6.07,9.66
201.126,0.72,11.74
205.43,-3.52,12.83
211.062,-5.93,12.94
218.086,-6.76,12.33
225.254,-6.3,11.25
231.846,-5.34,10.33
237.926,-4.39,10.11
243.718,-3.75,10.28
248.358,-2.63,10.41
253.622,-2.31,10.57
258.678,-1.97,10.45
264.23,-1.6,9.97
269.462,-1.17,9.15
273.142,-0.73,8.74
276.422,-0.45,8.87
280.358,-0.5,8.33
284.134,-0.8,6.88
287.478,-0.83,5.25
290.95,-0.57,4.03
189.19,2.31,9.96
194.294,-2.46,11.57
199.638,-5.78,12.4
205.398,-7.49,12.51
211.894,-7.84,11.97
218.902,-7.29,11.06
225.862,-6.12,10.14
232.31,-4.83,9.61
237.814,-3.75,9.64
242.966,-3.06,10.01
247.526,-2.39,10.08
252.806,-1.81,10.28
257.542,-1.21,10.3
261.766,-0.71,10.05
266.022,-0.46,9.32
269.862,-0.18,8.71
272.998,0.49,8.92
276.294,1.08,8.82
279.798,1.2,8.08
283.014,1.43,7.57
286.07,1.63,6.95
186.182,-5.05,11.91
192.998,-6.5,9.8
200.086,-6.65,8.59
207.174,-7.45,9.36
214.246,-7.46,9.7
220.822,-6.7,9.24
226.694,-5.61,8.78
232.518,-4.55,8.79
237.974,-3.66,9.17
242.726,-2.96,9.66
247.27,-2.21,8.88
251.622,-1.49,8.96
255.942,-0.7,8.97
259.638,-0.04,8.8
262.902,0.38,8.58
266.23,0.82,8.48
269.67,1.69,8.52
273.062,2.65,8.4
276.294,3.44,8.09
279.046,4.25,7.89
281.59,5.03,7.75
183.926,-8.45,13.59
191.046,-8.14,10.66
199.238,-6.92,8.33
207.19,-6.58,8.08
214.454,-6.37,8.34
221.446,-5.71,7.85
227.654,-4.84,7.25
233.142,-4.17,7.66
238.31,-3.54,8.44
242.998,-2.86,8.8
245.926,-2.56,6.88
249.494,-1.52,7.03
253.014,-0.27,7.21
256.358,0.87,7.19
259.67,1.75,7.23
263.014,2.42,7.38
266.358,2.99,7.49
269.526,3.66,7.48
272.518,4.42,7.4
275.03,5.15,7.26
277.254,5.75,7.07
185.606,-8.59,12.13
193.03,-8.09,10.74
201.062,-7.28,9.72
208.822,-6.35,8.88
215.43,-5.78,8.76
221.574,-5.18,8.33
227.75,-4.58,7.34
233.206,-4.12,6.83
237.846,-3.78,7.04
242.07,-3.26,7.06
245.366,-4.0,5.15
248.582,-2.77,5.05
251.734,-1.25,4.96
254.534,0.32,4.85
257.222,1.73,4.98
260.038,2.89,5.31
262.726,3.66,5.73
265.302,4.2,6.11
267.734,4.66,6.46
269.942,5.12,6.71
271.798,5.48,6.81
185.494,-7.3,10.36
192.95,-6.57,9.02
200.87,-4.47,5.47
209.174,-4.4,5.83
216.358,-4.19,5.85
222.534,-4.93,7.7
228.23,-4.99,7.41
233.414,-4.99,6.4
238.006,-4.98,5.74
241.926,-4.7,5.4
245.718,-5.11,4.6
248.646,-4.13,4.06
251.51,-3.0,3.5
254.134,-1.77,3.01
256.406,-0.47,2.71
258.47,0.77,2.63
260.294,1.86,2.77
261.878,2.79,3.13
263.35,3.54,3.7
264.982,4.15,4.45
266.63,4.68,5.24
186.214,-8.21,11.52
193.206,-7.86,9.59
200.998,-5.5,5.12
209.318,-4.72,4.26
216.582,-5.05,4.71
223.222,-6.54,6.8
229.014,-6.63,6.39
233.974,-6.41,5.36
238.454,-6.2,4.88
242.358,-5.87,4.83
246.278,-4.58,4.56
249.03,-3.61,3.98
251.574,-2.7,3.36
253.862,-1.77,2.77
255.718,-0.79,2.17
257.126,0.23,1.6
258.278,1.28,1.15
259.158,2.33,0.9
259.83,3.3,0.97
260.438,4.15,1.44
261.222,4.92,2.29
189.03,-8.79,10.14
196.022,-7.64,6.8
204.166,-5.27,3.43
211.894,-5.15,3.11
218.182,-6.42,4.1
224.598,-8.06,5.37
230.742,-7.15,4.37
235.766,-6.4,3.87
239.622,-6.18,4.43
243.11,-5.56,4.81
246.39,-2.75,3.72
248.854,-1.63,3.24
251.078,-0.57,2.74
252.758,0.49,2.25
253.958,1.48,1.74
254.806,2.36,1.23
255.366,3.09,0.73
255.686,3.65,0.23
255.942,4.05,-0.18
256.054,4.33,-0.3
256.214,4.57,-0.01
192.246,-9.6,8.25
198.55,-9.12,6.46
205.51,-8.94,5.75
212.694,-9.73,6.39
219.638,-10.14,6.44
226.454,-8.68,4.63
232.582,-5.75,2.43
237.238,-5.23,2.6
240.71,-5.08,3.84
243.718,-3.99,4.07
246.63,-1.17,2.56
248.502,-0.1,1.91
249.942,0.9,1.36
250.694,1.73,0.94
251.254,2.25,0.72
251.766,2.44,0.63
252.07,2.27,0.55
252.326,1.87,0.37
252.566,1.32,0.08
252.79,0.71,-0.15
252.918,0.12,-0.14
197.366,-10.81,7.92
203.558,-11.14,7.81
210.038,-11.22,7.83
216.47,-10.79,7.4
222.966,-8.82,5.28
229.574,-5.78,2.41
234.774,-3.9,1.21
238.518,-4.28,2.37
241.974,-3.77,3.6
244.566,-2.43,3.25
246.518,-0.08,2.05
247.686,0.43,1.39
248.342,0.57,1.01
248.63,0.27,0.86
248.886,-0.47,0.87
249.286,-1.45,0.96
249.99,-2.45,0.99
250.838,-3.3,0.94
251.798,-3.98,0.81
252.646,-4.52,0.75
253.542,-5.01,0.9
203.174,-10.73,7.56
209.126,-10.82,7.29
214.806,-10.18,6.58
220.038,-8.52,4.96
225.878,-5.2,2.09
232.742,-3.64,1.21
237.222,-3.02,1.46
240.166,-3.11,2.79
243.094,-2.51,3.85
245.174,-1.13,3.05
245.59,-0.58,2.07
246.182,-1.39,2.06
246.806,-2.66,2.28
247.686,-4.11,2.4
248.902,-5.42,2.28
250.198,-6.36,1.98
251.542,-6.72,1.63
252.918,-6.67,1.37
254.134,-6.37,1.29
255.206,-6.1,1.45
256.534,-6.0,1.84
209.382,-9.9,6.87
215.638,-8.41,4.63
221.366,-7.18,3.12
225.894,-6.39,2.49
230.262,-4.44,1.35
234.902,-3.45,1.57
238.278,-3.12,2.73
241.206,-2.99,4.34
243.622,-1.63,3.74
244.854,-0.68,2.68
244.87,-3.59,2.79
246.038,-5.57,3.31
247.606,-7.39,3.74
249.542,-8.53,3.68
251.59,-8.85,3.14
253.43,-8.51,2.43
254.966,-7.72,1.89
256.422,-6.86,1.65
257.686,-6.2,1.76
258.918,-5.91,2.13
260.198,-5.97,2.64
214.662,-9.69,5.89
220.614,-6.44,2.49
226.422,-4.62,1.09
230.79,-4.17,1.3
234.214,-3.79,1.93
237.078,-3.28,2.59
239.686,-3.57,4.36
242.134,-2.87,4.46
243.574,-2.1,3.42
244.278,-2.32,2.78
246.166,-8.11,4.34
248.326,-9.88,4.57
250.87,-10.75,4.46
253.558,-10.51,3.88
255.878,-9.56,3.08
257.878,-8.41,2.38
259.174,-7.54,2.08
260.134,-7.12,2.13
261.158,-7.15,2.45
262.646,-7.52,2.87
264.374,-8.07,3.26
221.27,-8.2,3.03
226.422,-5.58,0.88
230.198,-5.24,0.83
232.854,-5.75,2.03
235.414,-5.6,3.19
237.878,-4.96,3.93
240.038,-4.24,4.18
241.766,-3.91,4.1
243.254,-4.47,4.01
244.63,-6.02,4.09
250.102,-11.14,5.74
253.126,-11.78,5.28
256.118,-11.45,4.48
258.726,-10.49,3.6
260.646,-9.52,2.89
262.166,-8.96,2.47
263.494,-9.02,2.38
264.79,-9.48,2.46
266.214,-10.1,2.63
268.102,-10.64,2.81
270.182,-11.04,2.95
225.862,-5.1,1.11
231.254,-4.22,0.53
234.582,-4.05,0.84
236.966,-4.85,1.69
239.238,-5.22,2.42
241.062,-5.08,2.88
241.958,-4.8,3.22
242.806,-5.45,3.99
244.534,-7.17,4.93
247.174,-9.35,5.58
254.95,-11.86,6.85
258.214,-11.85,5.8
261.094,-11.21,4.65
263.718,-10.55,3.78
265.766,-10.38,3.32
267.526,-10.75,3.1
269.238,-11.57,2.93
271.238,-12.43,2.72
273.398,-13.04,2.47
275.494,-13.35,2.2
277.494,-13.47,1.94
229.046,-3.69,0.28
232.694,-3.62,0.79
235.638,-3.76,1.56
238.774,-3.47,1.66
241.238,-2.89,1.29
242.566,-2.99,1.56
244.038,-4.8,3.55
245.734,-6.3,5.07
248.022,-8.48,6.41
251.35,-10.59,7.08
480.682,6.13,9.12
485.018,3.19,10.18
489.258,0.95,9.94
492.554,0.17,8.47
496.33,-0.3,7.23
499.802,-1.51,7.16
502.266,-2.6,7.98
506.762,-3.45,8.27
511.866,-2.69,5.82
512.346,-1.3,4.38
512.826,-1.56,3.19
460.746,16.67,0.48
460.298,16.96,1.18
460.026,17.09,2.44
460.954,17.06,4.08
462.906,16.54,5.55
465.93,15.23,6.41
469.898,13.52,6.43
472.89,12.12,6.19
474.858,10.74,6.62
477.37,8.75,7.79
475.882,1.84,11.2
480.81,-0.69,11.07
485.594,-1.48,9.99
489.306,-1.07,8.89
492.938,-0.93,8.5
497.402,-1.65,8.98
500.762,-2.1,9.6
503.546,-1.96,9.57
508.026,-1.54,7.76
511.93,-0.98,5.34
513.018,-0.99,4.22
450.65,16.59,1.15
450.826,16.34,1.93
450.65,15.96,3.34
451.786,15.39,5.0
454.218,14.31,6.25
457.098,12.62,6.92
460.73,10.95,7.23
463.946,9.36,7.76
466.73,7.33,8.77
470.938,4.79,10.03
472.442,-3.14,11.69
477.242,-3.24,10.9
482.218,-2.4,10.2
486.794,-1.43,9.89
490.394,-0.93,9.88
494.618,-0.84,10.06
499.45,-0.72,9.9
502.49,-0.39,9.29
504.602,-0.32,8.37
508.202,-0.56,7.07
512.074,-0.79,5.56
440.634,15.93,2.36
441.562,15.15,3.38
441.77,13.91,4.91
442.714,11.99,6.53
445.21,9.63,7.8
448.282,7.69,8.8
452.218,6.24,9.61
456.57,3.78,10.5
461.178,0.44,11.21
466.746,-1.82,11.63
469.13,-4.56,10.6
474.33,-3.72,10.16
478.922,-2.7,10.12
483.722,-1.73,10.52
488.41,-1.1,10.59
492.906,-0.74,10.46
497.338,-0.52,9.61
501.242,-0.29,8.39
504.09,-0.09,7.43
506.426,-0.07,6.64
509.034,-0.09,5.88
430.618,15.71,3.5
431.642,14.8,4.86
432.442,12.36,6.54
433.594,8.33,8.22
436.442,4.62,9.69
440.298,3.01,11.05
445.098,1.99,12.2
450.97,-1.51,12.86
457.53,-4.7,12.03
463.482,-4.95,11.16
465.274,-3.74,11.08
471.194,-3.1,10.6
476.41,-2.33,10.68
481.258,-1.46,11.03
486.442,-0.92,11.1
491.45,-0.62,10.8
495.338,-0.54,9.77
498.506,-0.55,8.39
501.61,-0.35,7.22
505.018,-0.13,6.29
507.818,0.0,5.42
420.506,15.99,4.34
422.346,13.95,6.54
424.618,10.2,8.81
427.034,5.75,10.71
430.714,2.3,11.93
435.466,0.16,12.75
440.602,-1.83,13.45
446.778,-4.22,13.51
453.626,-5.03,12.6
459.546,-4.44,11.81
462.554,-2.35,11.12
467.914,-2.24,11.17
473.562,-2.01,11.29
479.306,-1.45,11.53
484.298,-0.68,11.56
488.314,0.03,11.23
492.394,0.19,10.29
496.154,-0.05,9.01
499.082,-0.17,7.73
502.426,-0.02,6.66
506.042,0.16,5.71
412.298,13.33,6.84
415.37,8.56,9.78
418.858,2.94,12.05
422.25,-1.88,13.39
426.826,-4.64,13.7
432.874,-5.66,13.28
439.274,-5.55,12.59
445.418,-4.9,11.99
451.37,-3.7,11.66
